path,relative_path,exists,kind,bytes,sha256,readable,note,is_key_v13050_input
D:\vggt\vggt-canonical-surfel-adapter\reports\V290000000000000000_bundle_integrity.json,reports\V290000000000000000_bundle_integrity.json,True,json,5043,3c20765c9829d983b95c2353acaff5c9e9ab2d1d8d3964a6b5272ce22cf49526,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V290000000000000000_upload_manifest_sidecar.json,reports\V290000000000000000_upload_manifest_sidecar.json,True,json,4940,f32ee1ce4c2d7aaf0ee8a3642e98096a81d7eb983e2a975ddf3f5ddd4885f92c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V295000000000000000_post_push_cleanup.json,reports\V295000000000000000_post_push_cleanup.json,True,json,5870,d2c08ffad547cb4b11bda44932e198838d80a13ee6f88bc335bd1cd3ee253c9d,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V300000000000000000_completion_audit.json,reports\V300000000000000000_completion_audit.json,True,json,561,6fc904ca716919e381fed0d5aa68515f1b877068833319ec8fd40afc30fb8f83,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V300000000000000000_final_status.json,reports\V300000000000000000_final_status.json,True,json,834,c5af38af9841f9d229195f395c1fa5d003777e7f1a12127fa5797c805cb5e6fb,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V300000000000000000_requirement_by_requirement_audit.json,reports\V300000000000000000_requirement_by_requirement_audit.json,True,json,528,0d9d01d281c416af24379a5495c36ae233f2c18523e126a0eadd3a63125d0856,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V30000000000000000_advisor_visual_gate_v3.json,reports\V30000000000000000_advisor_visual_gate_v3.json,True,json,397,728ae4dda91f4139ac1b5c3e4fbbb18d1ab6ffb5e658021282a89570102157ee,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V300100000000000000_goal_file_manifest.json,reports\V300100000000000000_goal_file_manifest.json,True,json,1108,ec8c232482d2a5beb825802a41b18a82778074dc8acf40c6b5652d79d0560ced,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V300100000000000000_morphology_failure_register.md,reports\V300100000000000000_morphology_failure_register.md,True,text,1045,2dcaf7fdef3f5cec3e38594883c2eec572f81312b795841812500e11cce84d6f,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V300100000000000000_v300_checkpoint_freeze.json,reports\V300100000000000000_v300_checkpoint_freeze.json,True,json,1235,a7eb1dc0896760039fc26deb4667ff91755138b49c48a6c01d91a204c1a9d8d3,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V300100000000000000_why_v300_is_not_final.md,reports\V300100000000000000_why_v300_is_not_final.md,True,text,1414,a526f8b73811dd9b8b622f8b7148ec8a2847af767f5b490b11651a953c9dcc03,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V300100000000_goal_file_manifest.json,reports\V300100000000_goal_file_manifest.json,True,json,533,f052960f86b65af1d351717ab69ab75b2beb04c04f1ceda4a774fd9566139f0c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V30010000000_goal_file_manifest.json,reports\V30010000000_goal_file_manifest.json,True,json,513,133e1f38ea13d040fd4d85e28eac0ddb144826004999268c8fa46520efecb8fd,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V310000000000000000_artifact_quality_audit.json,reports\V310000000000000000_artifact_quality_audit.json,True,json,388,575aa6c5ab2c5e15fc0c12d6be5c35caccc915a00ffc5a476f4a8b54c5b87b57,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V310000000000000000_current_artifact_index.csv,reports\V310000000000000000_current_artifact_index.csv,True,csv,5558,767331b4a74599e02306da3438bb49577f620c756a1b160c7d6782dfda817f60,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V310000000000000000_obsolete_and_auxiliary_evidence.md,reports\V310000000000000000_obsolete_and_auxiliary_evidence.md,True,text,224,70128b9d67e92761ceebc9341f40ee7d5c8b810dde886dcb227ba01eb094c5bf,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V31000000000000000_local_detail_decision_v3.json,reports\V31000000000000000_local_detail_decision_v3.json,True,json,356,f8edb1d28326b9d8e55bd773b073559fa155bba76a5f31b7017d35559a1922f9,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V31000000000000000_local_detail_metrics_v3.csv,reports\V31000000000000000_local_detail_metrics_v3.csv,True,csv,773,71321821314b401a3eb3a44a48a4ddb65ba3cf4de72b12be349ce596cd9a7c6a,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V320000000000000000_3d_main_visual_audit.csv,reports\V320000000000000000_3d_main_visual_audit.csv,True,csv,273,bab940c66343b25d35e2ada0fe90434af30288d04dd005a25d94e5bcf6cdb17e,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V320000000000000000_3d_main_visual_decision.json,reports\V320000000000000000_3d_main_visual_decision.json,True,json,253,300374afd98e9fb74e04e1379b67bea28171044efa90813773a7c957f0208414,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V32000000000000000_environment_realism_gate_v3.json,reports\V32000000000000000_environment_realism_gate_v3.json,True,json,250,05d053b8fe31fe67101fa96e5ea3a070aa35c1b7360926664e87e456a675d591,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V330000000000000000_local_3d_detail_audit.csv,reports\V330000000000000000_local_3d_detail_audit.csv,True,csv,304,902e81700ef8cab3cc4a4418a0399930bb4d659b50cdcd7a7a6e122f05ec133a,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V330000000000000000_local_3d_detail_decision.json,reports\V330000000000000000_local_3d_detail_decision.json,True,json,175,0bc239c7e5b5b4ead04cb684f32a9f703d3b53d15d1e3256cd7f606989a91b61,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V33000000000000000_claim_boundary_v5.json,reports\V33000000000000000_claim_boundary_v5.json,True,json,1287,bcd1f96b47ef448c0469f831f27b04f1f455dd4386b3aeeb65d129d4f738e8eb,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V33000000000000000_hard_control_firewall_v5.csv,reports\V33000000000000000_hard_control_firewall_v5.csv,True,csv,521,0c74967cb6d033deeb5e6f3cbcbdbab9ed6c735c329f437c8bff6b5c9bcfd2ad,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V340000000000000000_v190_matrix_decision.json,reports\V340000000000000000_v190_matrix_decision.json,True,json,189,0cd6ab594bb3c11a999b68bccf6fd1c32c8c8822bbefdcc837c338ce25877253,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V340000000000000000_v190_matrix_reality_audit.md,reports\V340000000000000000_v190_matrix_reality_audit.md,True,text,325,f73ca85ee5dd6766d3ff535743ea0d635b0f90e12531c1e271668e5ef70486fa,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V34000000000000000_visual_judge_findings.md,reports\V34000000000000000_visual_judge_findings.md,True,text,197,b58d3c783299fe6add445d95e520725ea4c71cf6de79be55ac6623358899eb2a,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V34000000000000000_visual_judge_proxy.json,reports\V34000000000000000_visual_judge_proxy.json,True,json,255,4bcff5f58b3e2804ea55dfed304b95c2314338935a1548e18f6f64693004471f,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V350000000000000000_environment_source_audit.json,reports\V350000000000000000_environment_source_audit.json,True,json,255,0f4ce42c800c7271d5e7041c3015defba833e5bb0d95102ab78cc41a6c7d1906,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V35000000000000000_multisequence_high_density_gate.json,reports\V35000000000000000_multisequence_high_density_gate.json,True,json,651,70c2b73324854c6d4ad2524e1b8bd09b0e08f02b6cc4975bf8bbea0fe1077741,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V3930000000000000000_face_detail_guard_decision.json,reports\V3930000000000000000_face_detail_guard_decision.json,True,json,1105,d08ae57d8e49ea3a2b63da13deb2f1431307d490570b2d4051e913899810e013,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V3930000000000000000_face_detail_guard_findings.md,reports\V3930000000000000000_face_detail_guard_findings.md,True,text,625,368ef94d230766367042fd657f1757855d4662732281df46848cc975ea73dacf,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V400000000000000000_architecture_contract.json,reports\V400000000000000000_architecture_contract.json,True,json,335,5765ccce561d09e3fdb7bc835b7de96eae327d981a04e7aef71c6b12e8200c86,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V400000000000000000_architecture_diagram.md,reports\V400000000000000000_architecture_diagram.md,True,text,163,527650730ded19e07303d46eedbf939498f9139df8c2b4449a046e6b3154dd92,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V400000000000000000_forward_smoke.json,reports\V400000000000000000_forward_smoke.json,True,json,167,6e63c60e2c99b32ca0951dc01603a597e620f8438bd9c223b2ff86a51f65b37f,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V40000000000000000_failed_gate_router.json,reports\V40000000000000000_failed_gate_router.json,True,json,86,a1e36371098d9e0f86792944e41d8d246ce739976e652dec951d6fdd2cbca22d,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V40000000000000000_final_high_density_mentor_gate.json,reports\V40000000000000000_final_high_density_mentor_gate.json,True,json,1213,22b87d20ccd83ac6e440ffc2bf068ae13a903db5be6e9989aa188cc103e504d8,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V400_v50r_strict_promotion_transaction.json,reports\V400_v50r_strict_promotion_transaction.json,True,json,14986,c1d3b2eb5ade91737c6ccdc7570175c1f17712caf5af99ed9c0a14339718b59c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V400_v50r_strict_promotion_transaction.md,reports\V400_v50r_strict_promotion_transaction.md,True,text,923,414c3b010f6e08a0fc82c906b2f46b39f9960da5a1233cdc4c5cf357f0fdff2c,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V401_recovery_aware_execution_rollup.json,reports\V401_recovery_aware_execution_rollup.json,True,json,3762,2afa0250678c8c2d26b1a556c21131713d8fc36d40cdd074811f625862df550f,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V401_recovery_aware_execution_rollup.md,reports\V401_recovery_aware_execution_rollup.md,True,text,1632,b373d8064f771b3c84a344d1416536bebaa67a5988fc081affbf87290a00dfb4,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V402_codex_session_v50_provenance_search.json,reports\V402_codex_session_v50_provenance_search.json,True,json,814659,c4d458d2d48068d1ef5745058cbb8bc68e0827254d9d5ff0735178e92f62045c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V402_codex_session_v50_provenance_search.md,reports\V402_codex_session_v50_provenance_search.md,True,text,7317,366c264392dbfbae3b2e54c9465a81301ca9fec6e234471a364acf921ced8b03,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V403_agent_gdrive_dataset_inventory.json,reports\V403_agent_gdrive_dataset_inventory.json,True,json,17204,7a1a3187654c4d63aefec5b56f45a9f6a58b5c7ebd5ebb2ebaeca032ed436d0c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V403_agent_gdrive_dataset_inventory.md,reports\V403_agent_gdrive_dataset_inventory.md,True,text,6717,41d89dc0a121ed38fce9cdb793674485f541f6be70a0458c9a9b16bbd482e840,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V403_agent_log_recipe_extract.json,reports\V403_agent_log_recipe_extract.json,True,json,19816,02979c7d079b25563d4ff88de11463eedf4d61bf9dced45919e31e5a11a04852,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V403_agent_log_recipe_extract.md,reports\V403_agent_log_recipe_extract.md,True,text,7240,b8fd013036733a4a1dd7c8a0a38a58fda1e02905c5f18b622ed20043325ec595,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V403_agent_v50_artifact_search.json,reports\V403_agent_v50_artifact_search.json,True,json,14786,8589c88cfed4641d3fc6ba40fe62297a74cd06e9c7e14c30d7056a52f989d5e1,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V403_agent_v50_artifact_search.md,reports\V403_agent_v50_artifact_search.md,True,text,7851,d6f87e9e24a36458e644acc99ed6dba626f5d761612b07a9a535bcdcb019c2e3,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V403_v50_session_windows.json,reports\V403_v50_session_windows.json,True,json,848367,80ce009f4258641af3340c18dacb34c03cf18e1a03462b8f766afc47475ce819,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V403_v64_manifest_from_sessions.json,reports\V403_v64_manifest_from_sessions.json,True,json,42,4ed34c66917bdc19759bee59853e28d56bebdd3aed15a7bcfd3ba0891c503317,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V4040000000000000000_face_visibility_gate.json,reports\V4040000000000000000_face_visibility_gate.json,True,json,2765,e55ee96373c70ae91246b7e3621fad6f2069e15d31e6d43ddeacdbde8189fe41,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V4040000000000000000_face_visibility_metrics.csv,reports\V4040000000000000000_face_visibility_metrics.csv,True,csv,906,53e2c767f1cfcd4f77d0c9f471fead0fb5dd3fa56e55aa15f83025789cddeb49,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V404_smplx_numpy_feature_snippets.json,reports\V404_smplx_numpy_feature_snippets.json,True,json,49814,f364be46b3bbcab7b993049fd67343595e53b905ad5f0a0703e4e934c5a90d84,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V4050000000000000000_body_morphology_gate.json,reports\V4050000000000000000_body_morphology_gate.json,True,json,1429,6df5e61051a879a13c55ce88c2b134b5734d83ee259ab7b726460cca8a3d0cc0,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V4050000000000000000_body_morphology_metrics.csv,reports\V4050000000000000000_body_morphology_metrics.csv,True,csv,1271,e0b73d9ea821364c748f32103385eb7236e5f618f9b0cc7cfb2abe9d621c7017,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V4050000000000000000_route_decision.json,reports\V4050000000000000000_route_decision.json,True,json,389,def00d36f928fa60c2dd6d219ec08a2ec97983278848259eaea7f24b4726e8a2,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V410000000000000000_failed_jobs.json,reports\V410000000000000000_failed_jobs.json,True,json,161,3d0fb3a32d5311626eaef4ed055e9495cb4d842160af9dfac518ba41cd1c8860,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V410000000000000000_seed_metrics.csv,reports\V410000000000000000_seed_metrics.csv,True,csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V410000000000000000_training_manifest.csv,reports\V410000000000000000_training_manifest.csv,True,csv,496,40fa83476884db8a9c3d1d6c3a962738173c2c4ae8d690113c3cbaf1779b39cb,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V4210000000_goal_file_manifest.json,reports\V4210000000_goal_file_manifest.json,True,json,614,a97694d90e1d3ea528527fa38de0f01daf81bb0255be1b43fc63cdd880e9b800,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V430000000000000000_environment_rebuild_decision.json,reports\V430000000000000000_environment_rebuild_decision.json,True,json,344,be13c653a1c3331c50fe4df69a665b5d771cd7a03f8871cb02155abf1cce9ccc,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V450000000000000000_3d_morphology_findings.md,reports\V450000000000000000_3d_morphology_findings.md,True,text,204,52a0c8e6629bbb28bb9ef01d38f4fd9a891819910e0bfa1521d9fb4f82f80261,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V450000000000000000_3d_morphology_visual_judge.json,reports\V450000000000000000_3d_morphology_visual_judge.json,True,json,238,413b7aae27dbefce5285be058834c72ae1e6edd0e0ae6ca44c6ac813ede09331,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V470000000000000000_claim_boundary_v8.json,reports\V470000000000000000_claim_boundary_v8.json,True,json,222,927f3fea611db14db671cce5ce9eb17ada0b53fa6b79b24df5089b38798ddd15,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V500000000000000000_local_3d_detail_decision.json,reports\V500000000000000000_local_3d_detail_decision.json,True,json,156,d96af32defe72eaf5d2e77d10a57c685df129d4073c4ee634148499ca93f4f8f,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V500000000000000000_local_3d_detail_metrics.csv,reports\V500000000000000000_local_3d_detail_metrics.csv,True,csv,304,902e81700ef8cab3cc4a4418a0399930bb4d659b50cdcd7a7a6e122f05ec133a,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V50000000000000000_high_density_detail_advisor_report.md,reports\V50000000000000000_high_density_detail_advisor_report.md,True,text,1841,648aab2eae6655fe7117a05b307f866f11dbcefcfa7b82767ea281d8c53ec053,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V50000000000000000_limitations.md,reports\V50000000000000000_limitations.md,True,text,110,376507999b0d86c33414439a0c44bace3e49aa033d7d0219ebf1a7a0a52dde54,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V50000000000000000_one_page.md,reports\V50000000000000000_one_page.md,True,text,171,af3d5be30ba27c29d78f4cfbc7335a9085a84c11cbf2d9129507803790aea80d,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V50R2_package_builder.json,reports\V50R2_package_builder.json,True,json,5446,4fe96caa5aa150f95ad92468edd7566b5d7de5e2fe639c1f4d5d89ad72b96506,True,json_readable,False
